00:00:00.002724 main     VirtualBox COM Server 7.0.6 r155176 win.amd64 (Jan 11 2023 16:38:38) release log
00:00:00.002726 main     Log opened 2023-02-27T18:54:06.681346700Z
00:00:00.002727 main     Build Type: release
00:00:00.002731 main     OS Product: Windows 10
00:00:00.002732 main     OS Release: 10.0.21996
00:00:00.002733 main     OS Service Pack: 
00:00:00.057639 main     DMI Product Name: 20LES2KD00
00:00:00.065234 main     DMI Product Version: ThinkPad X1 Yoga 3rd
00:00:00.065241 main     Firmware type: UEFI
00:00:00.065870 main     Secure Boot: Enabled
00:00:00.065880 main     Host RAM: 16223MB (15.8GB) total, 10700MB (10.4GB) available
00:00:00.065898 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.065899 main     Process ID: 16868
00:00:00.065899 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.119370          VirtualBox: object creation starts
00:00:00.119548          Home directory: 'C:\Users\Admin\.VirtualBox'
00:00:00.119652          Installed Drivers:
00:00:00.124377            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.6.5176)
00:00:00.125077            C:\Windows\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.6.5176)
00:00:00.125543            C:\Windows\system32\DRIVERS\VBoxSup.sys (Version: 7.0.6.5176)
00:00:00.126404            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.0.6.5176)
00:00:00.135605          Loading settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.138165          usbLibGetDevices: Starting USB device enumeration
00:00:00.139819          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
00:00:00.139866          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 8
00:00:00.139906          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
00:00:00.139944          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 10
00:00:00.139987          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 15
00:00:00.141428          usbLibGetDevices: Found 6 USB devices, 0 captured
00:00:00.141521          USB: Unknown USB device detected (idVendor: 0x056a, idProduct: 0x5148)
